amfi_code,stock_symbol,stock_name,sector,weight_pct,market_value_cr,current_price_inr,portfolio_date
148567,HCLTECH,HCL TECHNOLOGIES LTD,IT,12.18,1190.21,536.81,2025-12-31
148567,ICICIBANK,ICICI BANK LTD,BANKING,11.51,483.68,6617.15,2025-12-31
148567,RELIANCE,RELIANCE INDUSTRIES LTD,ENERGY,11.42,1920.78,2358.55,2025-12-31
148567,AXISBANK,AXIS BANK LTD,BANKING,10.78,1543.57,1910.05,2025-12-31
148567,BHARTIARTL,BHARTI AIRTEL LTD,TELECOM,10.05,1732.44,5968.64,2025-12-31
148567,INDUSINDBK,INDUSIND BANK LTD,BANKING,8.49,1638.77,7509.2,2025-12-31
148568,SBIN,STATE BANK OF INDIA,BANKING,28.61,498.31,2893.58,2025-12-31
148568,POWERGRID,POWER GRID CORPORATION,UTILITIES,17.04,1270.82,7469.46,2025-12-31
148568,HCLTECH,HCL TECHNOLOGIES LTD,IT,15.11,780.09,6804.51,2025-12-31
148568,ULTRACEMCO,ULTRATECH CEMENT LTD,CEMENT,12.75,345.42,7832.89,2025-12-31
148568,RELIANCE,RELIANCE INDUSTRIES LTD,ENERGY,8.08,1391.82,5973.41,2025-12-31
148568,TCS,TATA CONSULTANCY SERVICES,IT,6.77,1005.62,1183.81,2025-12-31
148568,BHARTIARTL,BHARTI AIRTEL LTD,TELECOM,6.44,1779.28,1990.0,2025-12-31
148568,ICICIBANK,ICICI BANK LTD,BANKING,5.19,716.33,5245.19,2025-12-31
148569,BHARTIARTL,BHARTI AIRTEL LTD,TELECOM,25.53,832.15,5736.45,2025-12-31
148569,ICICIBANK,ICICI BANK LTD,BANKING,14.12,152.28,428.19,2025-12-31
148569,POWERGRID,POWER GRID CORPORATION,UTILITIES,13.37,1349.35,1078.77,2025-12-31
148569,HDFCBANK,HDFC BANK LTD,BANKING,13.02,239.29,7246.42,2025-12-31
148569,KOTAKBANK,KOTAK MAHINDRA BANK,BANKING,12.68,1097.74,5166.81,2025-12-31
148569,CIPLA,CIPLA LTD,PHARMA,7.63,836.73,2983.88,2025-12-31
148569,HCLTECH,HCL TECHNOLOGIES LTD,IT,7.51,1604.94,7241.49,2025-12-31
148569,TATAMOTOR,TATA MOTORS LTD,AUTOMOBILE,3.51,940.8,1757.42,2025-12-31
148569,ULTRACEMCO,ULTRATECH CEMENT LTD,CEMENT,2.61,100.2,2456.65,2025-12-31
149322,DRREDDY,DR. REDDY'S LABORATORIES,PHARMA,18.28,827.19,4418.19,2025-12-31
149322,TITAN,TITAN COMPANY LTD,CONSUMER GOODS,17.77,377.91,2025.88,2025-12-31
149322,HDFCBANK,HDFC BANK LTD,BANKING,14.66,1731.8,1285.32,2025-12-31
149322,M&M,MAHINDRA & MAHINDRA LTD,AUTOMOBILE,11.83,421.51,5461.49,2025-12-31
149322,LT,LARSEN & TOUBRO LTD,INFRASTRUCTURE,10.85,1637.54,1226.98,2025-12-31
149322,KOTAKBANK,KOTAK MAHINDRA BANK,BANKING,10.5,136.25,4506.37,2025-12-31
149322,RELIANCE,RELIANCE INDUSTRIES LTD,ENERGY,9.43,777.89,7819.47,2025-12-31
149322,INDUSINDBK,INDUSIND BANK LTD,BANKING,3.48,1748.44,3372.6,2025-12-31
149322,INFY,INFOSYS LTD,IT,3.19,915.39,5031.45,2025-12-31
149323,CIPLA,CIPLA LTD,PHARMA,22.84,533.85,5346.17,2025-12-31
149323,NTPC,NTPC LTD,UTILITIES,16.38,92.02,4127.8,2025-12-31
149323,WIPRO,WIPRO LTD,IT,15.9,516.02,4967.72,2025-12-31
149323,DIVISLAB,DIVI'S LABORATORIES,PHARMA,12.54,1192.26,1276.16,2025-12-31
149323,AXISBANK,AXIS BANK LTD,BANKING,8.07,1913.58,2703.69,2025-12-31
149323,ULTRACEMCO,ULTRATECH CEMENT LTD,CEMENT,7.69,1811.91,5960.44,2025-12-31
149323,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES,PHARMA,5.96,1277.89,7922.62,2025-12-31
149323,MARUTI,MARUTI SUZUKI INDIA LTD,AUTOMOBILE,5.35,714.26,1080.51,2025-12-31
149323,ASIANPAINT,ASIAN PAINTS LTD,PAINTS,5.27,704.58,2142.27,2025-12-31
149324,BAJFINANCE,BAJAJ FINANCE LTD,NBFC,19.71,1576.26,1803.18,2025-12-31
149324,DRREDDY,DR. REDDY'S LABORATORIES,PHARMA,17.19,1289.52,1556.49,2025-12-31
149324,TCS,TATA CONSULTANCY SERVICES,IT,13.17,1637.69,1927.89,2025-12-31
149324,DIVISLAB,DIVI'S LABORATORIES,PHARMA,9.54,855.88,7453.05,2025-12-31
149324,INDUSINDBK,INDUSIND BANK LTD,BANKING,7.63,1387.3,3208.86,2025-12-31
149324,RELIANCE,RELIANCE INDUSTRIES LTD,ENERGY,6.95,1478.91,2762.54,2025-12-31
149324,GRASIM,GRASIM INDUSTRIES LTD,DIVERSIFIED,6.77,1307.4,2911.62,2025-12-31
149324,CIPLA,CIPLA LTD,PHARMA,5.79,405.18,6979.57,2025-12-31
149324,ADANIPORT,ADANI PORTS & SEZ LTD,INFRASTRUCTURE,5.31,663.04,7942.96,2025-12-31
149324,ICICIBANK,ICICI BANK LTD,BANKING,4.11,1707.37,3007.37,2025-12-31
149324,NTPC,NTPC LTD,UTILITIES,2.04,1303.55,5797.95,2025-12-31
149324,BHARTIARTL,BHARTI AIRTEL LTD,TELECOM,1.79,969.71,924.41,2025-12-31
